

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 05 02:09:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       4       0       0       0
   802 ;;      Totals:         0       4       0       0       0
   803 ;;Total ram usage:        4 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 2
   806 ;; This function calls:
   807 ;;		_readUpdate
   808 ;; This function is called by:
   809 ;;		Interrupt level 1
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     03CF                     _isr:	
   814                           ;psect for function _isr
   815                           
   816     03CF                     i1l1401:
   817                           
   818                           ;main.c: 59:     if (PIR1bits.SSPIF){
   819     03CF  1D8C               	btfss	12,3	;volatile
   820     03D0  2BD2               	goto	u122_21
   821     03D1  2BD3               	goto	u122_20
   822     03D2                     u122_21:
   823     03D2  2C2C               	goto	i1l74
   824     03D3                     u122_20:
   825     03D3                     i1l1403:
   826                           
   827                           ;main.c: 61:         SSPCONbits.CKP = 0;
   828     03D3  1214               	bcf	20,4	;volatile
   829                           
   830                           ;main.c: 63:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   831     03D4  1B14               	btfsc	20,6	;volatile
   832     03D5  2BD7               	goto	u123_21
   833     03D6  2BD8               	goto	u123_20
   834     03D7                     u123_21:
   835     03D7  2BDC               	goto	i1l1407
   836     03D8                     u123_20:
   837     03D8                     i1l1405:
   838     03D8  1F94               	btfss	20,7	;volatile
   839     03D9  2BDB               	goto	u124_21
   840     03DA  2BDC               	goto	u124_20
   841     03DB                     u124_21:
   842     03DB  2BE1               	goto	i1l1415
   843     03DC                     u124_20:
   844     03DC                     i1l1407:
   845                           
   846                           ;main.c: 64:             z = SSPBUF;
   847     03DC  0813               	movf	19,w	;volatile
   848     03DD  00BE               	movwf	_z
   849     03DE                     i1l1409:
   850                           
   851                           ;main.c: 65:             SSPCONbits.SSPOV = 0;
   852     03DE  1314               	bcf	20,6	;volatile
   853     03DF                     i1l1411:
   854                           
   855                           ;main.c: 66:             SSPCONbits.WCOL = 0;
   856     03DF  1394               	bcf	20,7	;volatile
   857     03E0                     i1l1413:
   858                           
   859                           ;main.c: 67:             SSPCONbits.CKP = 1;
   860     03E0  1614               	bsf	20,4	;volatile
   861     03E1                     i1l1415:
   862                           
   863                           ;main.c: 70:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   864     03E1  1683               	bsf	3,5	;RP0=1, select bank1
   865     03E2  1303               	bcf	3,6	;RP1=0, select bank1
   866     03E3  1A94               	btfsc	20,5	;volatile
   867     03E4  2BE6               	goto	u125_21
   868     03E5  2BE7               	goto	u125_20
   869     03E6                     u125_21:
   870     03E6  2C03               	goto	i1l65
   871     03E7                     u125_20:
   872     03E7                     i1l1417:
   873     03E7  1914               	btfsc	20,2	;volatile
   874     03E8  2BEA               	goto	u126_21
   875     03E9  2BEB               	goto	u126_20
   876     03EA                     u126_21:
   877     03EA  2C03               	goto	i1l65
   878     03EB                     u126_20:
   879     03EB                     i1l1419:
   880                           
   881                           ;main.c: 71:             z = SSPBUF;
   882     03EB  1283               	bcf	3,5	;RP0=0, select bank0
   883     03EC  1303               	bcf	3,6	;RP1=0, select bank0
   884     03ED  0813               	movf	19,w	;volatile
   885     03EE  00BE               	movwf	_z
   886     03EF                     i1l1421:
   887                           
   888                           ;main.c: 72:             PIR1bits.SSPIF = 0;
   889     03EF  118C               	bcf	12,3	;volatile
   890     03F0                     i1l1423:
   891                           
   892                           ;main.c: 73:             SSPCONbits.CKP = 1;
   893     03F0  1614               	bsf	20,4	;volatile
   894     03F1                     i1l66:	
   895                           ;main.c: 74:             while(!SSPSTATbits.BF);
   896                           
   897     03F1  1683               	bsf	3,5	;RP0=1, select bank1
   898     03F2  1303               	bcf	3,6	;RP1=0, select bank1
   899     03F3  1C14               	btfss	20,0	;volatile
   900     03F4  2BF6               	goto	u127_21
   901     03F5  2BF7               	goto	u127_20
   902     03F6                     u127_21:
   903     03F6  2BF1               	goto	i1l66
   904     03F7                     u127_20:
   905     03F7                     i1l1425:
   906                           
   907                           ;main.c: 75:             PORTD = SSPBUF;
   908     03F7  1283               	bcf	3,5	;RP0=0, select bank0
   909     03F8  1303               	bcf	3,6	;RP1=0, select bank0
   910     03F9  0813               	movf	19,w	;volatile
   911     03FA  0088               	movwf	8	;volatile
   912                           
   913                           ;main.c: 76:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   914     03FB  3013               	movlw	19
   915     03FC  1283               	bcf	3,5	;RP0=0, select bank0
   916     03FD  1303               	bcf	3,6	;RP1=0, select bank0
   917     03FE  00AF               	movwf	??_isr
   918     03FF                     u131_27:
   919     03FF  0BAF               	decfsz	??_isr,f
   920     0400  2BFF               	goto	u131_27
   921     0401  2C02               	nop2
   922                           
   923                           ;main.c: 78:         }
   924     0402  2C29               	goto	i1l69
   925     0403                     i1l65:	
   926                           ;main.c: 80:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   927                           
   928     0403  1A94               	btfsc	20,5	;volatile
   929     0404  2C06               	goto	u128_21
   930     0405  2C07               	goto	u128_20
   931     0406                     u128_21:
   932     0406  2C29               	goto	i1l69
   933     0407                     u128_20:
   934     0407                     i1l1427:
   935     0407  1D14               	btfss	20,2	;volatile
   936     0408  2C0A               	goto	u129_21
   937     0409  2C0B               	goto	u129_20
   938     040A                     u129_21:
   939     040A  2C29               	goto	i1l69
   940     040B                     u129_20:
   941     040B                     i1l1429:
   942                           
   943                           ;main.c: 81:             z = SSPBUF;
   944     040B  1283               	bcf	3,5	;RP0=0, select bank0
   945     040C  1303               	bcf	3,6	;RP1=0, select bank0
   946     040D  0813               	movf	19,w	;volatile
   947     040E  00BE               	movwf	_z
   948     040F                     i1l1431:
   949                           
   950                           ;main.c: 82:             SSPSTATbits.BF = 0;
   951     040F  1683               	bsf	3,5	;RP0=1, select bank1
   952     0410  1303               	bcf	3,6	;RP1=0, select bank1
   953     0411  1014               	bcf	20,0	;volatile
   954     0412                     i1l1433:
   955                           
   956                           ;main.c: 83:             readUpdate();
   957     0412  120A  118A  2357  120A  118A  	fcall	_readUpdate
   958     0417                     i1l1435:
   959                           
   960                           ;main.c: 84:             SSPBUF = proximity;
   961     0417  1283               	bcf	3,5	;RP0=0, select bank0
   962     0418  1303               	bcf	3,6	;RP1=0, select bank0
   963     0419  083C               	movf	_proximity,w
   964     041A  0093               	movwf	19	;volatile
   965     041B                     i1l1437:
   966                           
   967                           ;main.c: 85:             SSPCONbits.CKP = 1;
   968     041B  1614               	bsf	20,4	;volatile
   969     041C                     i1l1439:
   970                           
   971                           ;main.c: 86:             _delay((unsigned long)((250)*(1000000/4000000.0)));
   972     041C  3013               	movlw	19
   973     041D  1283               	bcf	3,5	;RP0=0, select bank0
   974     041E  1303               	bcf	3,6	;RP1=0, select bank0
   975     041F  00AF               	movwf	??_isr
   976     0420                     u132_27:
   977     0420  0BAF               	decfsz	??_isr,f
   978     0421  2C20               	goto	u132_27
   979     0422  2C23               	nop2
   980     0423                     i1l71:	
   981                           ;main.c: 87:             while(SSPSTATbits.BF);
   982                           
   983     0423  1683               	bsf	3,5	;RP0=1, select bank1
   984     0424  1303               	bcf	3,6	;RP1=0, select bank1
   985     0425  1814               	btfsc	20,0	;volatile
   986     0426  2C28               	goto	u130_21
   987     0427  2C29               	goto	u130_20
   988     0428                     u130_21:
   989     0428  2C23               	goto	i1l71
   990     0429                     u130_20:
   991     0429                     i1l69:
   992                           
   993                           ;main.c: 90:         PIR1bits.SSPIF = 0;
   994     0429  1283               	bcf	3,5	;RP0=0, select bank0
   995     042A  1303               	bcf	3,6	;RP1=0, select bank0
   996     042B  118C               	bcf	12,3	;volatile
   997     042C                     i1l74:
   998     042C  0832               	movf	??_isr+3,w
   999     042D  00FF               	movwf	btemp+1
  1000     042E  0831               	movf	??_isr+2,w
  1001     042F  008A               	movwf	10
  1002     0430  0E30               	swapf	??_isr+1,w
  1003     0431  0083               	movwf	3
  1004     0432  0EFE               	swapf	btemp,f
  1005     0433  0E7E               	swapf	btemp,w
  1006     0434  0009               	retfie
  1007     0435                     __end_of_isr:
  1008                           
  1009                           	psect	intentry
  1010     0004                     __pintentry:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1013                           
  1014     0004                     interrupt_function:
  1015     007E                     saved_w	set	btemp
  1016     0004  00FE               	movwf	btemp
  1017     0005  0E03               	swapf	3,w
  1018     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1019     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1020     0008  00B0               	movwf	??_isr+1
  1021     0009  080A               	movf	10,w
  1022     000A  00B1               	movwf	??_isr+2
  1023     000B  087F               	movf	btemp+1,w
  1024     000C  00B2               	movwf	??_isr+3
  1025     000D  120A  118A  2BCF   	ljmp	_isr
  1026                           
  1027                           	psect	text4
  1028     0357                     __ptext4:	
  1029 ;; *************** function _readUpdate *****************
  1030 ;; Defined at:
  1031 ;;		line 159 in file "main.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          0       2       0       0       0
  1048 ;;      Totals:         0       2       0       0       0
  1049 ;;Total ram usage:        2 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; Hardware stack levels required when called: 1
  1052 ;; This function calls:
  1053 ;;		___fldiv
  1054 ;;		___flge
  1055 ;;		___xxtofl
  1056 ;; This function is called by:
  1057 ;;		_isr
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061     0357                     _readUpdate:	
  1062                           ;psect for function _readUpdate
  1063                           
  1064     0357                     i1l1341:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _readUpdate: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1067                           
  1068                           
  1069                           ;main.c: 160:     PORTDbits.RD0 = 1;
  1070     0357  1283               	bcf	3,5	;RP0=0, select bank0
  1071     0358  1303               	bcf	3,6	;RP1=0, select bank0
  1072     0359  1408               	bsf	8,0	;volatile
  1073                           
  1074                           ;main.c: 161:     _delay((unsigned long)((10)*(1000000/4000000.0)));
  1075     035A  2B5B               	nop2	;2 cycle nop
  1076                           
  1077                           ;main.c: 162:     PORTDbits.RD0 = 0;
  1078     035B  1283               	bcf	3,5	;RP0=0, select bank0
  1079     035C  1303               	bcf	3,6	;RP1=0, select bank0
  1080     035D  1008               	bcf	8,0	;volatile
  1081     035E                     i1l1343:
  1082                           
  1083                           ;main.c: 164:     TMR1 = 0;
  1084     035E  018E               	clrf	14	;volatile
  1085     035F  018F               	clrf	15	;volatile
  1086     0360                     i1l88:	
  1087                           ;main.c: 168:     }
  1088                           
  1089                           
  1090                           ;main.c: 166:     while (!PORTDbits.RD1){
  1091     0360  1C88               	btfss	8,1	;volatile
  1092     0361  2B63               	goto	u119_21
  1093     0362  2B64               	goto	u119_20
  1094     0363                     u119_21:
  1095     0363  2B60               	goto	i1l88
  1096     0364                     u119_20:
  1097     0364                     i1l90:
  1098                           
  1099                           ;main.c: 170:     T1CONbits.TMR1ON = 1;
  1100     0364  1410               	bsf	16,0	;volatile
  1101     0365                     i1l91:	
  1102                           ;main.c: 174:     }
  1103                           
  1104                           
  1105                           ;main.c: 172:     while (PORTDbits.RD1){
  1106     0365  1888               	btfsc	8,1	;volatile
  1107     0366  2B68               	goto	u120_21
  1108     0367  2B69               	goto	u120_20
  1109     0368                     u120_21:
  1110     0368  2B65               	goto	i1l91
  1111     0369                     u120_20:
  1112     0369                     i1l93:
  1113                           
  1114                           ;main.c: 176:     T1CONbits.TMR1ON = 0;
  1115     0369  1010               	bcf	16,0	;volatile
  1116     036A                     i1l1345:
  1117                           
  1118                           ;main.c: 178:     duration = TMR1;
  1119     036A  080E               	movf	14,w	;volatile
  1120     036B  00F0               	movwf	___xxtofl@val
  1121     036C  080F               	movf	15,w	;volatile
  1122     036D  00F1               	movwf	___xxtofl@val+1
  1123     036E  01F2               	clrf	___xxtofl@val+2
  1124     036F  01F3               	clrf	___xxtofl@val+3
  1125     0370  3000               	movlw	0
  1126     0371  120A  118A  21FD  120A  118A  	fcall	___xxtofl
  1127     0376  0873               	movf	?___xxtofl+3,w
  1128     0377  1283               	bcf	3,5	;RP0=0, select bank0
  1129     0378  1303               	bcf	3,6	;RP1=0, select bank0
  1130     0379  00B7               	movwf	_duration+3
  1131     037A  0872               	movf	?___xxtofl+2,w
  1132     037B  00B6               	movwf	_duration+2
  1133     037C  0871               	movf	?___xxtofl+1,w
  1134     037D  00B5               	movwf	_duration+1
  1135     037E  0870               	movf	?___xxtofl,w
  1136     037F  00B4               	movwf	_duration
  1137     0380                     i1l1347:
  1138                           
  1139                           ;main.c: 179:     distance_cm = duration/58.8;
  1140     0380  3042               	movlw	66
  1141     0381  00F3               	movwf	___fldiv@a+3
  1142     0382  306B               	movlw	107
  1143     0383  00F2               	movwf	___fldiv@a+2
  1144     0384  3033               	movlw	51
  1145     0385  00F1               	movwf	___fldiv@a+1
  1146     0386  3033               	movlw	51
  1147     0387  00F0               	movwf	___fldiv@a
  1148     0388  0837               	movf	_duration+3,w
  1149     0389  00F7               	movwf	___fldiv@b+3
  1150     038A  0836               	movf	_duration+2,w
  1151     038B  00F6               	movwf	___fldiv@b+2
  1152     038C  0835               	movf	_duration+1,w
  1153     038D  00F5               	movwf	___fldiv@b+1
  1154     038E  0834               	movf	_duration,w
  1155     038F  00F4               	movwf	___fldiv@b
  1156     0390  120A  118A  2024  120A  118A  	fcall	___fldiv
  1157     0395  0873               	movf	?___fldiv+3,w
  1158     0396  1283               	bcf	3,5	;RP0=0, select bank0
  1159     0397  1303               	bcf	3,6	;RP1=0, select bank0
  1160     0398  00BB               	movwf	_distance_cm+3
  1161     0399  0872               	movf	?___fldiv+2,w
  1162     039A  00BA               	movwf	_distance_cm+2
  1163     039B  0871               	movf	?___fldiv+1,w
  1164     039C  00B9               	movwf	_distance_cm+1
  1165     039D  0870               	movf	?___fldiv,w
  1166     039E  00B8               	movwf	_distance_cm
  1167     039F                     i1l1349:
  1168                           
  1169                           ;main.c: 181:     if (distance_cm < 5){
  1170     039F  083B               	movf	_distance_cm+3,w
  1171     03A0  00F3               	movwf	___flge@ff1+3
  1172     03A1  083A               	movf	_distance_cm+2,w
  1173     03A2  00F2               	movwf	___flge@ff1+2
  1174     03A3  0839               	movf	_distance_cm+1,w
  1175     03A4  00F1               	movwf	___flge@ff1+1
  1176     03A5  0838               	movf	_distance_cm,w
  1177     03A6  00F0               	movwf	___flge@ff1
  1178     03A7  3040               	movlw	64
  1179     03A8  00F7               	movwf	___flge@ff2+3
  1180     03A9  30A0               	movlw	160
  1181     03AA  00F6               	movwf	___flge@ff2+2
  1182     03AB  3000               	movlw	0
  1183     03AC  00F5               	movwf	___flge@ff2+1
  1184     03AD  3000               	movlw	0
  1185     03AE  00F4               	movwf	___flge@ff2
  1186     03AF  120A  118A  22B5  120A  118A  	fcall	___flge
  1187     03B4  1803               	btfsc	3,0
  1188     03B5  2BB7               	goto	u121_21
  1189     03B6  2BB8               	goto	u121_20
  1190     03B7                     u121_21:
  1191     03B7  2BBF               	goto	i1l1353
  1192     03B8                     u121_20:
  1193     03B8                     i1l1351:
  1194                           
  1195                           ;main.c: 182:         proximity = 1;
  1196     03B8  3001               	movlw	1
  1197     03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1198     03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1199     03BB  00BC               	movwf	_proximity
  1200     03BC  3000               	movlw	0
  1201     03BD  00BD               	movwf	_proximity+1
  1202                           
  1203                           ;main.c: 183:     }
  1204     03BE  2BC3               	goto	i1l1355
  1205     03BF                     i1l1353:
  1206                           
  1207                           ;main.c: 185:         proximity = 0;
  1208     03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1209     03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1210     03C1  01BC               	clrf	_proximity
  1211     03C2  01BD               	clrf	_proximity+1
  1212     03C3                     i1l1355:
  1213                           
  1214                           ;main.c: 188:     _delay((unsigned long)((100)*(1000000/4000.0)));
  1215     03C3  3021               	movlw	33
  1216     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1217     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1218     03C6  00AE               	movwf	??_readUpdate+1
  1219     03C7  3075               	movlw	117
  1220     03C8  00AD               	movwf	??_readUpdate
  1221     03C9                     u133_27:
  1222     03C9  0BAD               	decfsz	??_readUpdate,f
  1223     03CA  2BC9               	goto	u133_27
  1224     03CB  0BAE               	decfsz	??_readUpdate+1,f
  1225     03CC  2BC9               	goto	u133_27
  1226     03CD  2BCE               	nop2
  1227     03CE                     i1l96:
  1228     03CE  0008               	return
  1229     03CF                     __end_of_readUpdate:
  1230                           
  1231                           	psect	text5
  1232     01FD                     __ptext5:	
  1233 ;; *************** function ___xxtofl *****************
  1234 ;; Defined at:
  1235 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  sign            1    wreg     unsigned char 
  1238 ;;  val             4    0[COMMON] long 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  sign            1    8[COMMON] unsigned char 
  1241 ;;  arg             4   10[COMMON] unsigned long 
  1242 ;;  exp             1    9[COMMON] unsigned char 
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  4    0[COMMON] unsigned char 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2, status,0
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         4       0       0       0       0
  1253 ;;      Locals:         6       0       0       0       0
  1254 ;;      Temps:          4       0       0       0       0
  1255 ;;      Totals:        14       0       0       0       0
  1256 ;;Total ram usage:       14 bytes
  1257 ;; Hardware stack levels used: 1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_readUpdate
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265     01FD                     ___xxtofl:	
  1266                           ;psect for function ___xxtofl
  1267                           
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1271                           ;___xxtofl@sign stored from wreg
  1272     01FD  00F8               	movwf	___xxtofl@sign
  1273     01FE                     i1l1297:
  1274     01FE  0878               	movf	___xxtofl@sign,w
  1275     01FF  1903               	btfsc	3,2
  1276     0200  2A02               	goto	u105_21
  1277     0201  2A03               	goto	u105_20
  1278     0202                     u105_21:
  1279     0202  2A17               	goto	i1l1303
  1280     0203                     u105_20:
  1281     0203                     i1l1299:
  1282     0203  1FF3               	btfss	___xxtofl@val+3,7
  1283     0204  2A06               	goto	u106_21
  1284     0205  2A07               	goto	u106_20
  1285     0206                     u106_21:
  1286     0206  2A17               	goto	i1l1303
  1287     0207                     u106_20:
  1288     0207                     i1l1301:
  1289     0207  0970               	comf	___xxtofl@val,w
  1290     0208  00FA               	movwf	___xxtofl@arg
  1291     0209  0971               	comf	___xxtofl@val+1,w
  1292     020A  00FB               	movwf	___xxtofl@arg+1
  1293     020B  0972               	comf	___xxtofl@val+2,w
  1294     020C  00FC               	movwf	___xxtofl@arg+2
  1295     020D  0973               	comf	___xxtofl@val+3,w
  1296     020E  00FD               	movwf	___xxtofl@arg+3
  1297     020F  0AFA               	incf	___xxtofl@arg,f
  1298     0210  1903               	skipnz
  1299     0211  0AFB               	incf	___xxtofl@arg+1,f
  1300     0212  1903               	skipnz
  1301     0213  0AFC               	incf	___xxtofl@arg+2,f
  1302     0214  1903               	skipnz
  1303     0215  0AFD               	incf	___xxtofl@arg+3,f
  1304     0216  2A1F               	goto	i1l666
  1305     0217                     i1l1303:
  1306     0217  0873               	movf	___xxtofl@val+3,w
  1307     0218  00FD               	movwf	___xxtofl@arg+3
  1308     0219  0872               	movf	___xxtofl@val+2,w
  1309     021A  00FC               	movwf	___xxtofl@arg+2
  1310     021B  0871               	movf	___xxtofl@val+1,w
  1311     021C  00FB               	movwf	___xxtofl@arg+1
  1312     021D  0870               	movf	___xxtofl@val,w
  1313     021E  00FA               	movwf	___xxtofl@arg
  1314     021F                     i1l666:
  1315     021F  0873               	movf	___xxtofl@val+3,w
  1316     0220  0472               	iorwf	___xxtofl@val+2,w
  1317     0221  0471               	iorwf	___xxtofl@val+1,w
  1318     0222  0470               	iorwf	___xxtofl@val,w
  1319     0223  1D03               	skipz
  1320     0224  2A26               	goto	u107_21
  1321     0225  2A27               	goto	u107_20
  1322     0226                     u107_21:
  1323     0226  2A30               	goto	i1l1309
  1324     0227                     u107_20:
  1325     0227                     i1l1305:
  1326     0227  3000               	movlw	0
  1327     0228  00F3               	movwf	?___xxtofl+3
  1328     0229  3000               	movlw	0
  1329     022A  00F2               	movwf	?___xxtofl+2
  1330     022B  3000               	movlw	0
  1331     022C  00F1               	movwf	?___xxtofl+1
  1332     022D  3000               	movlw	0
  1333     022E  00F0               	movwf	?___xxtofl
  1334     022F  2AB4               	goto	i1l668
  1335     0230                     i1l1309:
  1336     0230  3096               	movlw	150
  1337     0231  00F9               	movwf	___xxtofl@exp
  1338     0232  2A40               	goto	i1l1313
  1339     0233                     i1l1311:
  1340     0233  3001               	movlw	1
  1341     0234  00F4               	movwf	??___xxtofl
  1342     0235  0874               	movf	??___xxtofl,w
  1343     0236  07F9               	addwf	___xxtofl@exp,f
  1344     0237  3001               	movlw	1
  1345     0238                     u108_25:
  1346     0238  1003               	clrc
  1347     0239  0CFD               	rrf	___xxtofl@arg+3,f
  1348     023A  0CFC               	rrf	___xxtofl@arg+2,f
  1349     023B  0CFB               	rrf	___xxtofl@arg+1,f
  1350     023C  0CFA               	rrf	___xxtofl@arg,f
  1351     023D  3EFF               	addlw	-1
  1352     023E  1D03               	skipz
  1353     023F  2A38               	goto	u108_25
  1354     0240                     i1l1313:
  1355     0240  30FE               	movlw	254
  1356     0241  057D               	andwf	___xxtofl@arg+3,w
  1357     0242  1D03               	btfss	3,2
  1358     0243  2A45               	goto	u109_21
  1359     0244  2A46               	goto	u109_20
  1360     0245                     u109_21:
  1361     0245  2A33               	goto	i1l1311
  1362     0246                     u109_20:
  1363     0246  2A62               	goto	i1l672
  1364     0247                     i1l1315:
  1365     0247  3001               	movlw	1
  1366     0248  00F4               	movwf	??___xxtofl
  1367     0249  0874               	movf	??___xxtofl,w
  1368     024A  07F9               	addwf	___xxtofl@exp,f
  1369     024B                     i1l1317:
  1370     024B  3001               	movlw	1
  1371     024C  07FA               	addwf	___xxtofl@arg,f
  1372     024D  3000               	movlw	0
  1373     024E  1803               	skipnc
  1374     024F  3001               	movlw	1
  1375     0250  07FB               	addwf	___xxtofl@arg+1,f
  1376     0251  3000               	movlw	0
  1377     0252  1803               	skipnc
  1378     0253  3001               	movlw	1
  1379     0254  07FC               	addwf	___xxtofl@arg+2,f
  1380     0255  3000               	movlw	0
  1381     0256  1803               	skipnc
  1382     0257  3001               	movlw	1
  1383     0258  07FD               	addwf	___xxtofl@arg+3,f
  1384     0259                     i1l1319:
  1385     0259  3001               	movlw	1
  1386     025A                     u110_25:
  1387     025A  1003               	clrc
  1388     025B  0CFD               	rrf	___xxtofl@arg+3,f
  1389     025C  0CFC               	rrf	___xxtofl@arg+2,f
  1390     025D  0CFB               	rrf	___xxtofl@arg+1,f
  1391     025E  0CFA               	rrf	___xxtofl@arg,f
  1392     025F  3EFF               	addlw	-1
  1393     0260  1D03               	skipz
  1394     0261  2A5A               	goto	u110_25
  1395     0262                     i1l672:
  1396     0262  30FF               	movlw	255
  1397     0263  057D               	andwf	___xxtofl@arg+3,w
  1398     0264  1D03               	btfss	3,2
  1399     0265  2A67               	goto	u111_21
  1400     0266  2A68               	goto	u111_20
  1401     0267                     u111_21:
  1402     0267  2A47               	goto	i1l1315
  1403     0268                     u111_20:
  1404     0268  2A74               	goto	i1l1323
  1405     0269                     i1l1321:
  1406     0269  3001               	movlw	1
  1407     026A  02F9               	subwf	___xxtofl@exp,f
  1408     026B  3001               	movlw	1
  1409     026C  00F4               	movwf	??___xxtofl
  1410     026D                     u112_25:
  1411     026D  1003               	clrc
  1412     026E  0DFA               	rlf	___xxtofl@arg,f
  1413     026F  0DFB               	rlf	___xxtofl@arg+1,f
  1414     0270  0DFC               	rlf	___xxtofl@arg+2,f
  1415     0271  0DFD               	rlf	___xxtofl@arg+3,f
  1416     0272  0BF4               	decfsz	??___xxtofl,f
  1417     0273  2A6D               	goto	u112_25
  1418     0274                     i1l1323:
  1419     0274  1BFC               	btfsc	___xxtofl@arg+2,7
  1420     0275  2A77               	goto	u113_21
  1421     0276  2A78               	goto	u113_20
  1422     0277                     u113_21:
  1423     0277  2A7E               	goto	i1l679
  1424     0278                     u113_20:
  1425     0278                     i1l1325:
  1426     0278  3002               	movlw	2
  1427     0279  0279               	subwf	___xxtofl@exp,w
  1428     027A  1803               	skipnc
  1429     027B  2A7D               	goto	u114_21
  1430     027C  2A7E               	goto	u114_20
  1431     027D                     u114_21:
  1432     027D  2A69               	goto	i1l1321
  1433     027E                     u114_20:
  1434     027E                     i1l679:
  1435     027E  1879               	btfsc	___xxtofl@exp,0
  1436     027F  2A81               	goto	u115_21
  1437     0280  2A82               	goto	u115_20
  1438     0281                     u115_21:
  1439     0281  2A8A               	goto	i1l680
  1440     0282                     u115_20:
  1441     0282                     i1l1327:
  1442     0282  30FF               	movlw	255
  1443     0283  05FA               	andwf	___xxtofl@arg,f
  1444     0284  30FF               	movlw	255
  1445     0285  05FB               	andwf	___xxtofl@arg+1,f
  1446     0286  307F               	movlw	127
  1447     0287  05FC               	andwf	___xxtofl@arg+2,f
  1448     0288  30FF               	movlw	255
