

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:42:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1106     0151  0834               	movf	_temperatura,w
  1107     0152  00BE               	movwf	___lwmod@dividend
  1108     0153  120A  118A  23F1  120A  118A  	fcall	___lwmod
  1109     0158  1283               	bcf	3,5	;RP0=0, select bank0
  1110     0159  1303               	bcf	3,6	;RP1=0, select bank0
  1111     015A  083C               	movf	?___lwmod,w
  1112     015B  00BA               	movwf	_ones
  1113     015C                     l1819:
  1114                           
  1115                           ;main.c: 167:         Lcd_Set_Cursor(2,6);
  1116     015C  3006               	movlw	6
  1117     015D  00F6               	movwf	Lcd_Set_Cursor@b
  1118     015E  3002               	movlw	2
  1119     015F  120A  118A  2361  120A  118A  	fcall	_Lcd_Set_Cursor
  1120     0164                     l1821:
  1121                           
  1122                           ;main.c: 168:         Lcd_Write_Char(tens+48);
  1123     0164  1283               	bcf	3,5	;RP0=0, select bank0
  1124     0165  1303               	bcf	3,6	;RP1=0, select bank0
  1125     0166  083B               	movf	_tens,w
  1126     0167  3E30               	addlw	48
  1127     0168  120A  118A  2465  120A  118A  	fcall	_Lcd_Write_Char
  1128     016D                     l1823:
  1129                           
  1130                           ;main.c: 169:         Lcd_Write_Char(ones+48);
  1131     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1132     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1133     016F  083A               	movf	_ones,w
  1134     0170  3E30               	addlw	48
  1135     0171  120A  118A  2465  120A  118A  	fcall	_Lcd_Write_Char
  1136     0176                     l1825:
  1137                           
  1138                           ;main.c: 170:         Lcd_Write_Char(0xDF);
  1139     0176  30DF               	movlw	223
  1140     0177  120A  118A  2465  120A  118A  	fcall	_Lcd_Write_Char
  1141     017C                     l1827:
  1142                           
  1143                           ;main.c: 171:         Lcd_Write_String("C");
  1144     017C  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1145     017D  120A  118A  2524  120A  118A  	fcall	_Lcd_Write_String
  1146     0182                     l1829:
  1147                           
  1148                           ;main.c: 195:         if (proximidad == 1 && espacios>0){
  1149     0182  1283               	bcf	3,5	;RP0=0, select bank0
  1150     0183  1303               	bcf	3,6	;RP1=0, select bank0
  1151     0184  0338               	decf	_proximidad,w
  1152     0185  0439               	iorwf	_proximidad+1,w
  1153     0186  1D03               	btfss	3,2
  1154     0187  2989               	goto	u1091
  1155     0188  298A               	goto	u1090
  1156     0189                     u1091:
  1157     0189  2A6B               	goto	l113
  1158     018A                     u1090:
  1159     018A                     l1831:
  1160     018A  0836               	movf	_espacios,w
  1161     018B  0437               	iorwf	_espacios+1,w
  1162     018C  1903               	btfsc	3,2
  1163     018D  298F               	goto	u1101
  1164     018E  2990               	goto	u1100
  1165     018F                     u1101:
  1166     018F  2A6B               	goto	l113
  1167     0190                     u1100:
  1168     0190                     l1833:
  1169                           
  1170                           ;main.c: 196:             _delay((unsigned long)((250)*(8000000/4000.0)));
  1171     0190  3003               	movlw	3
  1172     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1173     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1174     0193  00CC               	movwf	??_main+2
  1175     0194  308A               	movlw	138
  1176     0195  00CB               	movwf	??_main+1
  1177     0196  3055               	movlw	85
  1178     0197  00CA               	movwf	??_main
  1179     0198                     u1187:
  1180     0198  0BCA               	decfsz	??_main,f
  1181     0199  2998               	goto	u1187
  1182     019A  0BCB               	decfsz	??_main+1,f
  1183     019B  2998               	goto	u1187
  1184     019C  0BCC               	decfsz	??_main+2,f
  1185     019D  2998               	goto	u1187
  1186     019E                     l1835:
  1187                           
  1188                           ;main.c: 197:             PORTBbits.RB7 = 0;
  1189     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1190     019F  1303               	bcf	3,6	;RP1=0, select bank0
  1191     01A0  1386               	bcf	6,7	;volatile
  1192     01A1                     l1837:
  1193                           
  1194                           ;main.c: 198:             PORTBbits.RB6 = 1;
  1195     01A1  1706               	bsf	6,6	;volatile
  1196                           
  1197                           ;main.c: 199:             _delay((unsigned long)((13)*(8000000/4000.0)));
  1198     01A2  3022               	movlw	34
  1199     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1200     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1201     01A5  00CB               	movwf	??_main+1
  1202     01A6  30C2               	movlw	194
  1203     01A7  00CA               	movwf	??_main
  1204     01A8                     u1197:
  1205     01A8  0BCA               	decfsz	??_main,f
  1206     01A9  29A8               	goto	u1197
  1207     01AA  0BCB               	decfsz	??_main+1,f
  1208     01AB  29A8               	goto	u1197
  1209     01AC  0000               	nop
  1210     01AD                     l1839:
  1211                           
  1212                           ;main.c: 200:             PORTBbits.RB7 = 0;
  1213     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1214     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1215     01AF  1386               	bcf	6,7	;volatile
  1216     01B0                     l1841:
  1217                           
  1218                           ;main.c: 201:             PORTBbits.RB6 = 0;
  1219     01B0  1306               	bcf	6,6	;volatile
  1220                           
  1221                           ;main.c: 203:             while (proximidad){
  1222     01B1  2A40               	goto	l1859
  1223     01B2                     l1843:
  1224                           
  1225                           ;main.c: 204:                 I2C_Master_Start();
  1226     01B2  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_Start
  1227                           
  1228                           ;main.c: 205:                 I2C_Master_Write(0x51);
  1229     01B7  3051               	movlw	81
  1230     01B8  00F2               	movwf	I2C_Master_Write@d
  1231     01B9  3000               	movlw	0
  1232     01BA  00F3               	movwf	I2C_Master_Write@d+1
  1233     01BB  120A  118A  25CB  120A  118A  	fcall	_I2C_Master_Write
  1234                           
  1235                           ;main.c: 206:                 proximidad = I2C_Master_Read(0);
  1236     01C0  3000               	movlw	0
  1237     01C1  00F2               	movwf	I2C_Master_Read@a
  1238     01C2  00F3               	movwf	I2C_Master_Read@a+1
  1239     01C3  120A  118A  24CD  120A  118A  	fcall	_I2C_Master_Read
  1240     01C8  0873               	movf	?_I2C_Master_Read+1,w
  1241     01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1242     01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1243     01CB  00B9               	movwf	_proximidad+1
  1244     01CC  0872               	movf	?_I2C_Master_Read,w
  1245     01CD  00B8               	movwf	_proximidad
  1246                           
  1247                           ;main.c: 207:                 I2C_Master_Stop();
  1248     01CE  120A  118A  25D5  120A  118A  	fcall	_I2C_Master_Stop
  1249     01D3                     l1845:
  1250                           
  1251                           ;main.c: 208:                 _delay((unsigned long)((200)*(8000000/4000.0)));
  1252     01D3  3003               	movlw	3
  1253     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1254     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1255     01D6  00CC               	movwf	??_main+2
  1256     01D7  3008               	movlw	8
  1257     01D8  00CB               	movwf	??_main+1
  1258     01D9  3076               	movlw	118
  1259     01DA  00CA               	movwf	??_main
  1260     01DB                     u1207:
  1261     01DB  0BCA               	decfsz	??_main,f
  1262     01DC  29DB               	goto	u1207
  1263     01DD  0BCB               	decfsz	??_main+1,f
  1264     01DE  29DB               	goto	u1207
  1265     01DF  0BCC               	decfsz	??_main+2,f
  1266     01E0  29DB               	goto	u1207
  1267     01E1  0000               	nop
  1268     01E2                     l1847:
  1269                           
  1270                           ;main.c: 210:                 I2C_Master_Start();
  1271     01E2  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_Start
  1272     01E7                     l1849:
  1273                           
  1274                           ;main.c: 211:                 I2C_Master_Write(0x101);
  1275     01E7  3001               	movlw	1
  1276     01E8  00F2               	movwf	I2C_Master_Write@d
  1277     01E9  3001               	movlw	1
  1278     01EA  00F3               	movwf	I2C_Master_Write@d+1
  1279     01EB  120A  118A  25CB  120A  118A  	fcall	_I2C_Master_Write
  1280     01F0                     l1851:
  1281                           
  1282                           ;main.c: 212:                 espacios = I2C_Master_Read(0);
  1283     01F0  3000               	movlw	0
  1284     01F1  00F2               	movwf	I2C_Master_Read@a
  1285     01F2  00F3               	movwf	I2C_Master_Read@a+1
  1286     01F3  120A  118A  24CD  120A  118A  	fcall	_I2C_Master_Read
  1287     01F8  0873               	movf	?_I2C_Master_Read+1,w
  1288     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1289     01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1290     01FB  00B7               	movwf	_espacios+1
  1291     01FC  0872               	movf	?_I2C_Master_Read,w
  1292     01FD  00B6               	movwf	_espacios
  1293     01FE                     l1853:
  1294                           
  1295                           ;main.c: 213:                 I2C_Master_Stop();
  1296     01FE  120A  118A  25D5  120A  118A  	fcall	_I2C_Master_Stop
  1297     0203                     l1855:
  1298                           
  1299                           ;main.c: 214:                 _delay((unsigned long)((250)*(8000000/4000.0)));
  1300     0203  3003               	movlw	3
  1301     0204  1283               	bcf	3,5	;RP0=0, select bank0
  1302     0205  1303               	bcf	3,6	;RP1=0, select bank0
  1303     0206  00CC               	movwf	??_main+2
  1304     0207  308A               	movlw	138
  1305     0208  00CB               	movwf	??_main+1
  1306     0209  3055               	movlw	85
  1307     020A  00CA               	movwf	??_main
  1308     020B                     u1217:
  1309     020B  0BCA               	decfsz	??_main,f
  1310     020C  2A0B               	goto	u1217
  1311     020D  0BCB               	decfsz	??_main+1,f
  1312     020E  2A0B               	goto	u1217
  1313     020F  0BCC               	decfsz	??_main+2,f
  1314     0210  2A0B               	goto	u1217
  1315                           
  1316                           ;main.c: 217:                 I2C_Master_Start();
  1317     0211  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_Start
  1318                           
  1319                           ;main.c: 218:                 I2C_Master_Write(0x111);
  1320     0216  3011               	movlw	17
  1321     0217  00F2               	movwf	I2C_Master_Write@d
  1322     0218  3001               	movlw	1
  1323     0219  00F3               	movwf	I2C_Master_Write@d+1
  1324     021A  120A  118A  25CB  120A  118A  	fcall	_I2C_Master_Write
  1325                           
  1326                           ;main.c: 219:                 temperatura = I2C_Master_Read(0);
  1327     021F  3000               	movlw	0
  1328     0220  00F2               	movwf	I2C_Master_Read@a
  1329     0221  00F3               	movwf	I2C_Master_Read@a+1
  1330     0222  120A  118A  24CD  120A  118A  	fcall	_I2C_Master_Read
  1331     0227  0873               	movf	?_I2C_Master_Read+1,w
  1332     0228  1283               	bcf	3,5	;RP0=0, select bank0
  1333     0229  1303               	bcf	3,6	;RP1=0, select bank0
  1334     022A  00B5               	movwf	_temperatura+1
  1335     022B  0872               	movf	?_I2C_Master_Read,w
  1336     022C  00B4               	movwf	_temperatura
  1337                           
  1338                           ;main.c: 220:                 I2C_Master_Stop();
  1339     022D  120A  118A  25D5  120A  118A  	fcall	_I2C_Master_Stop
  1340     0232                     l1857:
  1341                           
  1342                           ;main.c: 221:                 _delay((unsigned long)((250)*(8000000/4000.0)));
  1343     0232  3003               	movlw	3
  1344     0233  1283               	bcf	3,5	;RP0=0, select bank0
  1345     0234  1303               	bcf	3,6	;RP1=0, select bank0
  1346     0235  00CC               	movwf	??_main+2
  1347     0236  308A               	movlw	138
  1348     0237  00CB               	movwf	??_main+1
  1349     0238  3055               	movlw	85
  1350     0239  00CA               	movwf	??_main
  1351     023A                     u1227:
  1352     023A  0BCA               	decfsz	??_main,f
  1353     023B  2A3A               	goto	u1227
  1354     023C  0BCB               	decfsz	??_main+1,f
  1355     023D  2A3A               	goto	u1227
  1356     023E  0BCC               	decfsz	??_main+2,f
  1357     023F  2A3A               	goto	u1227
  1358     0240                     l1859:
  1359                           
  1360                           ;main.c: 203:             while (proximidad){
  1361     0240  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0241  1303               	bcf	3,6	;RP1=0, select bank0
  1363     0242  0838               	movf	_proximidad,w
  1364     0243  0439               	iorwf	_proximidad+1,w
  1365     0244  1D03               	btfss	3,2
  1366     0245  2A47               	goto	u1111
  1367     0246  2A48               	goto	u1110
  1368     0247                     u1111:
  1369     0247  29B2               	goto	l1843
  1370     0248                     u1110:
  1371     0248                     l1861:
  1372                           
  1373                           ;main.c: 223:             _delay((unsigned long)((3000)*(8000000/4000.0)));
  1374     0248  301F               	movlw	31
  1375     0249  1283               	bcf	3,5	;RP0=0, select bank0
  1376     024A  1303               	bcf	3,6	;RP1=0, select bank0
  1377     024B  00CC               	movwf	??_main+2
  1378     024C  3071               	movlw	113
  1379     024D  00CB               	movwf	??_main+1
  1380     024E  301D               	movlw	29
  1381     024F  00CA               	movwf	??_main
  1382     0250                     u1237:
  1383     0250  0BCA               	decfsz	??_main,f
  1384     0251  2A50               	goto	u1237
  1385     0252  0BCB               	decfsz	??_main+1,f
  1386     0253  2A50               	goto	u1237
  1387     0254  0BCC               	decfsz	??_main+2,f
  1388     0255  2A50               	goto	u1237
  1389     0256  2A57               	nop2
  1390     0257                     l1863:
  1391                           
  1392                           ;main.c: 224:             PORTBbits.RB7 = 1;
  1393     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1394     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1395     0259  1786               	bsf	6,7	;volatile
  1396     025A                     l1865:
  1397                           
  1398                           ;main.c: 225:             PORTBbits.RB6 = 0;
  1399     025A  1306               	bcf	6,6	;volatile
  1400                           
  1401                           ;main.c: 226:             _delay((unsigned long)((13)*(8000000/4000.0)));
  1402     025B  3022               	movlw	34
  1403     025C  1283               	bcf	3,5	;RP0=0, select bank0
  1404     025D  1303               	bcf	3,6	;RP1=0, select bank0
  1405     025E  00CB               	movwf	??_main+1
  1406     025F  30C2               	movlw	194
  1407     0260  00CA               	movwf	??_main
  1408     0261                     u1247:
  1409     0261  0BCA               	decfsz	??_main,f
  1410     0262  2A61               	goto	u1247
  1411     0263  0BCB               	decfsz	??_main+1,f
  1412     0264  2A61               	goto	u1247
  1413     0265  0000               	nop
  1414     0266                     l1867:
  1415                           
  1416                           ;main.c: 227:             PORTBbits.RB7 = 0;
  1417     0266  1283               	bcf	3,5	;RP0=0, select bank0
  1418     0267  1303               	bcf	3,6	;RP1=0, select bank0
  1419     0268  1386               	bcf	6,7	;volatile
  1420     0269                     l1869:
  1421                           
  1422                           ;main.c: 228:             PORTBbits.RB6 = 0;
  1423     0269  1306               	bcf	6,6	;volatile
  1424                           
  1425                           ;main.c: 229:         }
  1426     026A  2A6D               	goto	l1871
  1427     026B                     l113:	
  1428                           ;main.c: 231:         else{
  1429                           
  1430                           
  1431                           ;main.c: 232:             PORTBbits.RB7 = 0;
  1432     026B  1386               	bcf	6,7	;volatile
  1433                           
  1434                           ;main.c: 233:             PORTBbits.RB6 = 0;
  1435     026C  1306               	bcf	6,6	;volatile
  1436     026D                     l1871:
  1437                           
  1438                           ;main.c: 237:         if (i == 1){
  1439     026D  032E               	decf	_i,w
  1440     026E  042F               	iorwf	_i+1,w
  1441     026F  1D03               	btfss	3,2
  1442     0270  2A72               	goto	u1121
  1443     0271  2A73               	goto	u1120
  1444     0272                     u1121:
  1445     0272  2A7B               	goto	l1877
  1446     0273                     u1120:
  1447     0273                     l1873:
  1448                           
  1449                           ;main.c: 238:             TXREG = espacios;
  1450     0273  0836               	movf	_espacios,w
  1451     0274  0099               	movwf	25	;volatile
  1452     0275                     l1875:
  1453                           
  1454                           ;main.c: 239:             PIR1bits.TXIF = 0;
  1455     0275  120C               	bcf	12,4	;volatile
  1456                           
  1457                           ;main.c: 240:             i = 2;
  1458     0276  3002               	movlw	2
  1459     0277  00AE               	movwf	_i
  1460     0278  3000               	movlw	0
  1461     0279  00AF               	movwf	_i+1
  1462                           
  1463                           ;main.c: 241:         }
  1464     027A  2A89               	goto	l119
  1465     027B                     l1877:
  1466     027B  3002               	movlw	2
  1467     027C  062E               	xorwf	_i,w
  1468     027D  042F               	iorwf	_i+1,w
  1469     027E  1D03               	btfss	3,2
  1470     027F  2A81               	goto	u1131
  1471     0280  2A82               	goto	u1130
  1472     0281                     u1131:
  1473     0281  2A89               	goto	l119
  1474     0282                     u1130:
  1475     0282                     l1879:
  1476                           
  1477                           ;main.c: 244:             TXREG = temperatura;
  1478     0282  0834               	movf	_temperatura,w
  1479     0283  0099               	movwf	25	;volatile
  1480     0284                     l1881:
  1481                           
  1482                           ;main.c: 245:             PIR1bits.TXIF = 0;
  1483     0284  120C               	bcf	12,4	;volatile
  1484                           
  1485                           ;main.c: 246:             i = 1;
  1486     0285  3001               	movlw	1
  1487     0286  00AE               	movwf	_i
  1488     0287  3000               	movlw	0
  1489     0288  00AF               	movwf	_i+1
  1490     0289                     l119:
  1491                           
  1492                           ;main.c: 258:         _delay((unsigned long)((5250)*(8000000/4000.0)));
  1493     0289  3036               	movlw	54
  1494     028A  1283               	bcf	3,5	;RP0=0, select bank0
  1495     028B  1303               	bcf	3,6	;RP1=0, select bank0
  1496     028C  00CC               	movwf	??_main+2
  1497     028D  3045               	movlw	69
  1498     028E  00CB               	movwf	??_main+1
  1499     028F  3036               	movlw	54
  1500     0290  00CA               	movwf	??_main
  1501     0291                     u1257:
  1502     0291  0BCA               	decfsz	??_main,f
  1503     0292  2A91               	goto	u1257
  1504     0293  0BCB               	decfsz	??_main+1,f
  1505     0294  2A91               	goto	u1257
  1506     0295  0BCC               	decfsz	??_main+2,f
  1507     0296  2A91               	goto	u1257
  1508     0297  0000               	nop
  1509     0298  2850               	goto	l1771
  1510     0299  120A  118A  280C   	ljmp	start
  1511     029C                     __end_of_main:
  1512                           
  1513                           	psect	text1
  1514     049A                     __ptext1:	
  1515 ;; *************** function _setup *****************
  1516 ;; Defined at:
  1517 ;;		line 268 in file "main.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;		None
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;		None
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       0       0       0       0
  1532 ;;      Locals:         0       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0
  1534 ;;      Totals:         0       0       0       0       0
  1535 ;;Total ram usage:        0 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 3
  1538 ;; This function calls:
  1539 ;;		_I2C_Master_Init
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545     049A                     _setup:	
  1546                           ;psect for function _setup
  1547                           
  1548     049A                     l1671:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1551                           
  1552                           
  1553                           ;main.c: 271:     ANSEL = 0b00000000;
  1554     049A  1683               	bsf	3,5	;RP0=1, select bank3
  1555     049B  1703               	bsf	3,6	;RP1=1, select bank3
  1556     049C  0188               	clrf	8	;volatile
  1557                           
  1558                           ;main.c: 272:     ANSELH = 0;
  1559     049D  0189               	clrf	9	;volatile
  1560                           
  1561                           ;main.c: 275:     TRISA = 0b00000000;
  1562     049E  1683               	bsf	3,5	;RP0=1, select bank1
  1563     049F  1303               	bcf	3,6	;RP1=0, select bank1
  1564     04A0  0185               	clrf	5	;volatile
  1565                           
  1566                           ;main.c: 276:     TRISB = 0b00000000;
  1567     04A1  0186               	clrf	6	;volatile
  1568                           
  1569                           ;main.c: 278:     TRISD = 0b00000000;
  1570     04A2  0188               	clrf	8	;volatile
  1571                           
  1572                           ;main.c: 279:     TRISE = 0b00000000;
  1573     04A3  0189               	clrf	9	;volatile
  1574                           
  1575                           ;main.c: 281:     PORTA = 0b00000000;
  1576     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1577     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1578     04A6  0185               	clrf	5	;volatile
  1579                           
  1580                           ;main.c: 282:     PORTB = 0b00000000;
  1581     04A7  0186               	clrf	6	;volatile
  1582                           
  1583                           ;main.c: 284:     PORTD = 0b00000000;
  1584     04A8  0188               	clrf	8	;volatile
  1585                           
  1586                           ;main.c: 285:     PORTE = 0b00000000;
  1587     04A9  0189               	clrf	9	;volatile
  1588     04AA                     l1673:
  1589                           
  1590                           ;main.c: 287:     TRISCbits.TRISC6 = 0;
  1591     04AA  1683               	bsf	3,5	;RP0=1, select bank1
  1592     04AB  1303               	bcf	3,6	;RP1=0, select bank1
  1593     04AC  1307               	bcf	7,6	;volatile
  1594     04AD                     l1675:
  1595                           
  1596                           ;main.c: 298:     INTCONbits.GIE = 1;
  1597     04AD  178B               	bsf	11,7	;volatile
  1598     04AE                     l1677:
  1599                           
  1600                           ;main.c: 299:     INTCONbits.PEIE = 1;
  1601     04AE  170B               	bsf	11,6	;volatile
  1602     04AF                     l1679:
  1603                           
  1604                           ;main.c: 300:     PIE1bits.SSPIE = 0;
  1605     04AF  118C               	bcf	12,3	;volatile
  1606     04B0                     l1681:
  1607                           
  1608                           ;main.c: 301:     PIE1bits.ADIE = 0;
  1609     04B0  130C               	bcf	12,6	;volatile
  1610     04B1                     l1683:
  1611                           
  1612                           ;main.c: 302:     INTCONbits.TMR0IE = 0;
  1613     04B1  128B               	bcf	11,5	;volatile
  1614     04B2                     l1685:
  1615                           
  1616                           ;main.c: 304:     PIR1bits.SSPIF = 0;
  1617     04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1618     04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1619     04B4  118C               	bcf	12,3	;volatile
  1620     04B5                     l1687:
  1621                           
  1622                           ;main.c: 305:     PIR1bits.ADIF = 0;
  1623     04B5  130C               	bcf	12,6	;volatile
  1624     04B6                     l1689:
  1625                           
  1626                           ;main.c: 306:     INTCONbits.RBIF = 0;
  1627     04B6  100B               	bcf	11,0	;volatile
  1628     04B7                     l1691:
  1629                           
  1630                           ;main.c: 307:     INTCONbits.T0IF = 0;
  1631     04B7  110B               	bcf	11,2	;volatile
  1632     04B8                     l1693:
  1633                           
  1634                           ;main.c: 310:     OSCCONbits.IRCF = 0b111;
  1635     04B8  3070               	movlw	112
  1636     04B9  1683               	bsf	3,5	;RP0=1, select bank1
  1637     04BA  1303               	bcf	3,6	;RP1=0, select bank1
  1638     04BB  048F               	iorwf	15,f	;volatile
  1639     04BC                     l1695:
  1640                           
  1641                           ;main.c: 312:     OSCCONbits.SCS = 1;
  1642     04BC  140F               	bsf	15,0	;volatile
  1643     04BD                     l1697:
  1644                           
  1645                           ;main.c: 316:     I2C_Master_Init(100000);
  1646     04BD  3000               	movlw	0
  1647     04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1648     04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1649     04C0  00C5               	movwf	I2C_Master_Init@c+3
  1650     04C1  3001               	movlw	1
  1651     04C2  00C4               	movwf	I2C_Master_Init@c+2
  1652     04C3  3086               	movlw	134
  1653     04C4  00C3               	movwf	I2C_Master_Init@c+1
  1654     04C5  30A0               	movlw	160
  1655     04C6  00C2               	movwf	I2C_Master_Init@c
  1656     04C7  120A  118A  242D  120A  118A  	fcall	_I2C_Master_Init
  1657     04CC                     l126:
  1658     04CC  0008               	return
  1659     04CD                     __end_of_setup:
  1660                           
  1661                           	psect	text2
  1662     042D                     __ptext2:	
  1663 ;; *************** function _I2C_Master_Init *****************
  1664 ;; Defined at:
  1665 ;;		line 13 in file "IIC.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  c               4    6[BANK0 ] const unsigned long 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       4       0       0       0
  1680 ;;      Locals:         0       0       0       0       0
  1681 ;;      Temps:          0       4       0       0       0
  1682 ;;      Totals:         0       8       0       0       0
  1683 ;;Total ram usage:        8 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; Hardware stack levels required when called: 2
  1686 ;; This function calls:
  1687 ;;		___lldiv
  1688 ;; This function is called by:
  1689 ;;		_setup
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693     042D                     _I2C_Master_Init:	
  1694                           ;psect for function _I2C_Master_Init
  1695                           
  1696     042D                     l1649:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1699                           
  1700                           
  1701                           ;IIC.c: 13: void I2C_Master_Init(const unsigned long c);IIC.c: 14: {;IIC.c: 15:     SSPC
      +                          ON = 0b00101000;
  1702     042D  3028               	movlw	40
  1703     042E  1283               	bcf	3,5	;RP0=0, select bank0
  1704     042F  1303               	bcf	3,6	;RP1=0, select bank0
  1705     0430  0094               	movwf	20	;volatile
  1706     0431                     l1651:
  1707                           
  1708                           ;IIC.c: 16:     SSPCON2 = 0;
  1709     0431  1683               	bsf	3,5	;RP0=1, select bank1
  1710     0432  1303               	bcf	3,6	;RP1=0, select bank1
  1711     0433  0191               	clrf	17	;volatile
  1712     0434                     l1653:
  1713                           
  1714                           ;IIC.c: 17:     SSPADD = (8000000/(4*c))-1;
  1715     0434  1283               	bcf	3,5	;RP0=0, select bank0
  1716     0435  1303               	bcf	3,6	;RP1=0, select bank0
