

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 06:18:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1073     05E9  00D6               	movwf	??_isr
  1074     05EA                     u252_27:
  1075     05EA  0BD6               	decfsz	??_isr,f
  1076     05EB  2DEA               	goto	u252_27
  1077     05EC  2DED               	nop2
  1078                           
  1079                           ;main.c: 76:         }
  1080     05ED  2E23               	goto	i1l79
  1081     05EE                     i1l75:	
  1082                           ;main.c: 78:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1083                           
  1084     05EE  1A94               	btfsc	20,5	;volatile
  1085     05EF  2DF1               	goto	u248_21
  1086     05F0  2DF2               	goto	u248_20
  1087     05F1                     u248_21:
  1088     05F1  2E23               	goto	i1l79
  1089     05F2                     u248_20:
  1090     05F2                     i1l2012:
  1091     05F2  1D14               	btfss	20,2	;volatile
  1092     05F3  2DF5               	goto	u249_21
  1093     05F4  2DF6               	goto	u249_20
  1094     05F5                     u249_21:
  1095     05F5  2E23               	goto	i1l79
  1096     05F6                     u249_20:
  1097     05F6                     i1l2014:
  1098                           
  1099                           ;main.c: 79:             z = SSPBUF;
  1100     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1101     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1102     05F8  0813               	movf	19,w	;volatile
  1103     05F9  00E0               	movwf	_z
  1104     05FA                     i1l2016:
  1105                           
  1106                           ;main.c: 80:             SSPSTATbits.BF = 0;
  1107     05FA  1683               	bsf	3,5	;RP0=1, select bank1
  1108     05FB  1303               	bcf	3,6	;RP1=0, select bank1
  1109     05FC  1014               	bcf	20,0	;volatile
  1110     05FD                     i1l2018:
  1111                           
  1112                           ;main.c: 81:             readTemp();
  1113     05FD  120A  118A  2509  120A  118A  	fcall	_readTemp
  1114     0602                     i1l2020:
  1115                           
  1116                           ;main.c: 82:             SSPBUF = temperature;
  1117     0602  1283               	bcf	3,5	;RP0=0, select bank0
  1118     0603  1303               	bcf	3,6	;RP1=0, select bank0
  1119     0604  085D               	movf	_temperature+3,w
  1120     0605  00F3               	movwf	___fltol@f1+3
  1121     0606  085C               	movf	_temperature+2,w
  1122     0607  00F2               	movwf	___fltol@f1+2
  1123     0608  085B               	movf	_temperature+1,w
  1124     0609  00F1               	movwf	___fltol@f1+1
  1125     060A  085A               	movf	_temperature,w
  1126     060B  00F0               	movwf	___fltol@f1
  1127     060C  120A  118A  2634  120A  118A  	fcall	___fltol
  1128     0611  0870               	movf	?___fltol,w
  1129     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1130     0613  1303               	bcf	3,6	;RP1=0, select bank0
  1131     0614  0093               	movwf	19	;volatile
  1132     0615                     i1l2022:
  1133                           
  1134                           ;main.c: 83:             SSPCONbits.CKP = 1;
  1135     0615  1614               	bsf	20,4	;volatile
  1136     0616                     i1l2024:
  1137                           
  1138                           ;main.c: 84:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1139     0616  30A5               	movlw	165
  1140     0617  1283               	bcf	3,5	;RP0=0, select bank0
  1141     0618  1303               	bcf	3,6	;RP1=0, select bank0
  1142     0619  00D6               	movwf	??_isr
  1143     061A                     u253_27:
  1144     061A  0BD6               	decfsz	??_isr,f
  1145     061B  2E1A               	goto	u253_27
  1146     061C  2E1D               	nop2
  1147     061D                     i1l81:	
  1148                           ;main.c: 85:             while(SSPSTATbits.BF);
  1149                           
  1150     061D  1683               	bsf	3,5	;RP0=1, select bank1
  1151     061E  1303               	bcf	3,6	;RP1=0, select bank1
  1152     061F  1814               	btfsc	20,0	;volatile
  1153     0620  2E22               	goto	u250_21
  1154     0621  2E23               	goto	u250_20
  1155     0622                     u250_21:
  1156     0622  2E1D               	goto	i1l81
  1157     0623                     u250_20:
  1158     0623                     i1l79:
  1159                           
  1160                           ;main.c: 87:         PIR1bits.SSPIF = 0;
  1161     0623  1283               	bcf	3,5	;RP0=0, select bank0
  1162     0624  1303               	bcf	3,6	;RP1=0, select bank0
  1163     0625  118C               	bcf	12,3	;volatile
  1164     0626                     i1l71:	
  1165                           ;main.c: 88:     }
  1166                           
  1167                           
  1168                           ;main.c: 90:     if (INTCONbits.RBIF){
  1169     0626  1C0B               	btfss	11,0	;volatile
  1170     0627  2E29               	goto	u251_21
  1171     0628  2E2A               	goto	u251_20
  1172     0629                     u251_21:
  1173     0629  2E2B               	goto	i1l85
  1174     062A                     u251_20:
  1175     062A                     i1l2026:
  1176                           
  1177                           ;main.c: 91:         INTCONbits.RBIF = 0;
  1178     062A  100B               	bcf	11,0	;volatile
  1179     062B                     i1l85:
  1180     062B  0859               	movf	??_isr+3,w
  1181     062C  00FF               	movwf	btemp+1
  1182     062D  0858               	movf	??_isr+2,w
  1183     062E  008A               	movwf	10
  1184     062F  0E57               	swapf	??_isr+1,w
  1185     0630  0083               	movwf	3
  1186     0631  0EFE               	swapf	btemp,f
  1187     0632  0E7E               	swapf	btemp,w
  1188     0633  0009               	retfie
  1189     0634                     __end_of_isr:
  1190                           
  1191                           	psect	intentry
  1192     0004                     __pintentry:	
  1193                           ;incstack = 0
  1194                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1195                           
  1196     0004                     interrupt_function:
  1197     007E                     saved_w	set	btemp
  1198     0004  00FE               	movwf	btemp
  1199     0005  0E03               	swapf	3,w
  1200     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1201     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1202     0008  00D7               	movwf	??_isr+1
  1203     0009  080A               	movf	10,w
  1204     000A  00D8               	movwf	??_isr+2
  1205     000B  087F               	movf	btemp+1,w
  1206     000C  00D9               	movwf	??_isr+3
  1207     000D  120A  118A  2DBA   	ljmp	_isr
  1208                           
  1209                           	psect	text4
  1210     0509                     __ptext4:	
  1211 ;; *************** function _readTemp *****************
  1212 ;; Defined at:
  1213 ;;		line 154 in file "main.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;		None
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;		None
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         0       0       0       0       0
  1229 ;;      Temps:          0       8       0       0       0
  1230 ;;      Totals:         0       8       0       0       0
  1231 ;;Total ram usage:        8 bytes
  1232 ;; Hardware stack levels used: 1
  1233 ;; Hardware stack levels required when called: 1
  1234 ;; This function calls:
  1235 ;;		_DHT11_Read
  1236 ;;		_DHT11_Response
  1237 ;;		_DHT11_Start
  1238 ;;		___fladd
  1239 ;;		___fldiv
  1240 ;;		___xxtofl
  1241 ;; This function is called by:
  1242 ;;		_isr
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246     0509                     _readTemp:	
  1247                           ;psect for function _readTemp
  1248                           
  1249     0509                     i1l1904:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _readTemp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1252                           
  1253                           
  1254                           ;main.c: 155:     _delay((unsigned long)((800)*(8000000/4000.0)));
  1255     0509  3009               	movlw	9
  1256     050A  1283               	bcf	3,5	;RP0=0, select bank0
  1257     050B  1303               	bcf	3,6	;RP1=0, select bank0
  1258     050C  00D0               	movwf	??_readTemp+2
  1259     050D  301E               	movlw	30
  1260     050E  00CF               	movwf	??_readTemp+1
  1261     050F  30E3               	movlw	227
  1262     0510  00CE               	movwf	??_readTemp
  1263     0511                     u254_27:
  1264     0511  0BCE               	decfsz	??_readTemp,f
  1265     0512  2D11               	goto	u254_27
  1266     0513  0BCF               	decfsz	??_readTemp+1,f
  1267     0514  2D11               	goto	u254_27
  1268     0515  0BD0               	decfsz	??_readTemp+2,f
  1269     0516  2D11               	goto	u254_27
  1270     0517  2D18               	nop2
  1271     0518                     i1l1906:
  1272                           
  1273                           ;main.c: 156:     DHT11_Start();
  1274     0518  120A  118A  276C  120A  118A  	fcall	_DHT11_Start
  1275     051D                     i1l1908:
  1276                           
  1277                           ;main.c: 157:     check = DHT11_Response();
  1278     051D  120A  118A  26FD  120A  118A  	fcall	_DHT11_Response
  1279     0522  0870               	movf	?_DHT11_Response,w
  1280     0523  1283               	bcf	3,5	;RP0=0, select bank0
  1281     0524  1303               	bcf	3,6	;RP1=0, select bank0
  1282     0525  00E1               	movwf	_check
  1283     0526                     i1l1910:
  1284                           
  1285                           ;main.c: 159:     if(check == 1){
  1286     0526  0361               	decf	_check,w
  1287     0527  1D03               	btfss	3,2
  1288     0528  2D2A               	goto	u231_21
  1289     0529  2D2B               	goto	u231_20
  1290     052A                     u231_21:
  1291     052A  2D59               	goto	i1l1916
  1292     052B                     u231_20:
  1293     052B                     i1l1912:
  1294                           
  1295                           ;main.c: 160:         humedad = DHT11_Read();
  1296     052B  120A  118A  26AA  120A  118A  	fcall	_DHT11_Read
  1297     0530  0870               	movf	?_DHT11_Read,w
  1298     0531  1283               	bcf	3,5	;RP0=0, select bank0
  1299     0532  1303               	bcf	3,6	;RP1=0, select bank0
  1300     0533  00E6               	movwf	_humedad
  1301                           
  1302                           ;main.c: 161:         humedad_dec = DHT11_Read();
  1303     0534  120A  118A  26AA  120A  118A  	fcall	_DHT11_Read
  1304     0539  0870               	movf	?_DHT11_Read,w
  1305     053A  1283               	bcf	3,5	;RP0=0, select bank0
  1306     053B  1303               	bcf	3,6	;RP1=0, select bank0
  1307     053C  00E5               	movwf	_humedad_dec
  1308                           
  1309                           ;main.c: 162:         temperatura = DHT11_Read();
  1310     053D  120A  118A  26AA  120A  118A  	fcall	_DHT11_Read
  1311     0542  0870               	movf	?_DHT11_Read,w
  1312     0543  1283               	bcf	3,5	;RP0=0, select bank0
  1313     0544  1303               	bcf	3,6	;RP1=0, select bank0
  1314     0545  00E4               	movwf	_temperatura
  1315                           
  1316                           ;main.c: 163:         temperatura_dec = DHT11_Read();
  1317     0546  120A  118A  26AA  120A  118A  	fcall	_DHT11_Read
  1318     054B  0870               	movf	?_DHT11_Read,w
  1319     054C  1283               	bcf	3,5	;RP0=0, select bank0
  1320     054D  1303               	bcf	3,6	;RP1=0, select bank0
  1321     054E  00E3               	movwf	_temperatura_dec
  1322                           
  1323                           ;main.c: 164:         paridad = DHT11_Read();
  1324     054F  120A  118A  26AA  120A  118A  	fcall	_DHT11_Read
  1325     0554  0870               	movf	?_DHT11_Read,w
  1326     0555  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0556  1303               	bcf	3,6	;RP1=0, select bank0
  1328     0557  00E2               	movwf	_paridad
  1329     0558                     i1l1914:
  1330                           
  1331                           ;main.c: 165:         T1CONbits.TMR1ON = 0;
  1332     0558  1010               	bcf	16,0	;volatile
  1333     0559                     i1l1916:
  1334                           
  1335                           ;main.c: 170:     temperature = ((float)temperatura+((float)temperatura_dec/10));
  1336     0559  3041               	movlw	65
  1337     055A  00A3               	movwf	___fldiv@a+3
  1338     055B  3020               	movlw	32
  1339     055C  00A2               	movwf	___fldiv@a+2
  1340     055D  3000               	movlw	0
  1341     055E  00A1               	movwf	___fldiv@a+1
  1342     055F  3000               	movlw	0
  1343     0560  00A0               	movwf	___fldiv@a
  1344     0561  0863               	movf	_temperatura_dec,w
  1345     0562  00CE               	movwf	??_readTemp
  1346     0563  01CF               	clrf	??_readTemp+1
  1347     0564  01D0               	clrf	??_readTemp+2
  1348     0565  01D1               	clrf	??_readTemp+3
  1349     0566  0851               	movf	??_readTemp+3,w
  1350     0567  00F3               	movwf	___xxtofl@val+3
  1351     0568  0850               	movf	??_readTemp+2,w
  1352     0569  00F2               	movwf	___xxtofl@val+2
  1353     056A  084F               	movf	??_readTemp+1,w
  1354     056B  00F1               	movwf	___xxtofl@val+1
  1355     056C  084E               	movf	??_readTemp,w
  1356     056D  00F0               	movwf	___xxtofl@val
  1357     056E  3000               	movlw	0
  1358     056F  120A  118A  2451  120A  118A  	fcall	___xxtofl
  1359     0574  0873               	movf	?___xxtofl+3,w
  1360     0575  1283               	bcf	3,5	;RP0=0, select bank0
  1361     0576  1303               	bcf	3,6	;RP1=0, select bank0
  1362     0577  00A7               	movwf	___fldiv@b+3
  1363     0578  0872               	movf	?___xxtofl+2,w
  1364     0579  00A6               	movwf	___fldiv@b+2
  1365     057A  0871               	movf	?___xxtofl+1,w
  1366     057B  00A5               	movwf	___fldiv@b+1
  1367     057C  0870               	movf	?___xxtofl,w
  1368     057D  00A4               	movwf	___fldiv@b
  1369     057E  120A  118A  227E  120A  118A  	fcall	___fldiv
  1370     0583  1283               	bcf	3,5	;RP0=0, select bank0
  1371     0584  1303               	bcf	3,6	;RP1=0, select bank0
  1372     0585  0823               	movf	?___fldiv+3,w
  1373     0586  00BD               	movwf	___fladd@b+3
  1374     0587  0822               	movf	?___fldiv+2,w
  1375     0588  00BC               	movwf	___fladd@b+2
  1376     0589  0821               	movf	?___fldiv+1,w
  1377     058A  00BB               	movwf	___fladd@b+1
  1378     058B  0820               	movf	?___fldiv,w
  1379     058C  00BA               	movwf	___fladd@b
  1380     058D  0864               	movf	_temperatura,w
  1381     058E  00D2               	movwf	??_readTemp+4
  1382     058F  01D3               	clrf	??_readTemp+5
  1383     0590  01D4               	clrf	??_readTemp+6
  1384     0591  01D5               	clrf	??_readTemp+7
  1385     0592  0855               	movf	??_readTemp+7,w
  1386     0593  00F3               	movwf	___xxtofl@val+3
  1387     0594  0854               	movf	??_readTemp+6,w
  1388     0595  00F2               	movwf	___xxtofl@val+2
  1389     0596  0853               	movf	??_readTemp+5,w
  1390     0597  00F1               	movwf	___xxtofl@val+1
  1391     0598  0852               	movf	??_readTemp+4,w
  1392     0599  00F0               	movwf	___xxtofl@val
  1393     059A  3000               	movlw	0
  1394     059B  120A  118A  2451  120A  118A  	fcall	___xxtofl
  1395     05A0  0873               	movf	?___xxtofl+3,w
  1396     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1397     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1398     05A3  00C1               	movwf	___fladd@a+3
  1399     05A4  0872               	movf	?___xxtofl+2,w
  1400     05A5  00C0               	movwf	___fladd@a+2
  1401     05A6  0871               	movf	?___xxtofl+1,w
  1402     05A7  00BF               	movwf	___fladd@a+1
  1403     05A8  0870               	movf	?___xxtofl,w
  1404     05A9  00BE               	movwf	___fladd@a
  1405     05AA  120A  118A  2026  120A  118A  	fcall	___fladd
  1406     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1407     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1408     05B1  083D               	movf	?___fladd+3,w
  1409     05B2  00DD               	movwf	_temperature+3
  1410     05B3  083C               	movf	?___fladd+2,w
  1411     05B4  00DC               	movwf	_temperature+2
  1412     05B5  083B               	movf	?___fladd+1,w
  1413     05B6  00DB               	movwf	_temperature+1
  1414     05B7  083A               	movf	?___fladd,w
  1415     05B8  00DA               	movwf	_temperature
  1416     05B9                     i1l100:
  1417     05B9  0008               	return
  1418     05BA                     __end_of_readTemp:
  1419                           
  1420                           	psect	text5
  1421     0451                     __ptext5:	
  1422 ;; *************** function ___xxtofl *****************
  1423 ;; Defined at:
  1424 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  sign            1    wreg     unsigned char 
  1427 ;;  val             4    0[COMMON] long 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  sign            1    8[COMMON] unsigned char 
  1430 ;;  arg             4   10[COMMON] unsigned long 
  1431 ;;  exp             1    9[COMMON] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  4    0[COMMON] unsigned char 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         4       0       0       0       0
  1442 ;;      Locals:         6       0       0       0       0
  1443 ;;      Temps:          4       0       0       0       0
  1444 ;;      Totals:        14       0       0       0       0
  1445 ;;Total ram usage:       14 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_readTemp
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454     0451                     ___xxtofl:	
  1455                           ;psect for function ___xxtofl
  1456                           
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1460                           ;___xxtofl@sign stored from wreg
  1461     0451  00F8               	movwf	___xxtofl@sign
  1462     0452                     i1l1860:
  1463     0452  0878               	movf	___xxtofl@sign,w
  1464     0453  1903               	btfsc	3,2
  1465     0454  2C56               	goto	u217_21
  1466     0455  2C57               	goto	u217_20
  1467     0456                     u217_21:
  1468     0456  2C6B               	goto	i1l1866
  1469     0457                     u217_20:
  1470     0457                     i1l1862:
  1471     0457  1FF3               	btfss	___xxtofl@val+3,7
  1472     0458  2C5A               	goto	u218_21
  1473     0459  2C5B               	goto	u218_20
  1474     045A                     u218_21:
  1475     045A  2C6B               	goto	i1l1866
  1476     045B                     u218_20:
  1477     045B                     i1l1864:
  1478     045B  0970               	comf	___xxtofl@val,w
  1479     045C  00FA               	movwf	___xxtofl@arg
  1480     045D  0971               	comf	___xxtofl@val+1,w
  1481     045E  00FB               	movwf	___xxtofl@arg+1
  1482     045F  0972               	comf	___xxtofl@val+2,w
  1483     0460  00FC               	movwf	___xxtofl@arg+2
  1484     0461  0973               	comf	___xxtofl@val+3,w
  1485     0462  00FD               	movwf	___xxtofl@arg+3
  1486     0463  0AFA               	incf	___xxtofl@arg,f
  1487     0464  1903               	skipnz
  1488     0465  0AFB               	incf	___xxtofl@arg+1,f
  1489     0466  1903               	skipnz
  1490     0467  0AFC               	incf	___xxtofl@arg+2,f
  1491     0468  1903               	skipnz
  1492     0469  0AFD               	incf	___xxtofl@arg+3,f
  1493     046A  2C73               	goto	i1l723
  1494     046B                     i1l1866:
  1495     046B  0873               	movf	___xxtofl@val+3,w
  1496     046C  00FD               	movwf	___xxtofl@arg+3
  1497     046D  0872               	movf	___xxtofl@val+2,w
  1498     046E  00FC               	movwf	___xxtofl@arg+2
  1499     046F  0871               	movf	___xxtofl@val+1,w
  1500     0470  00FB               	movwf	___xxtofl@arg+1
  1501     0471  0870               	movf	___xxtofl@val,w
  1502     0472  00FA               	movwf	___xxtofl@arg
  1503     0473                     i1l723:
  1504     0473  0873               	movf	___xxtofl@val+3,w
  1505     0474  0472               	iorwf	___xxtofl@val+2,w
  1506     0475  0471               	iorwf	___xxtofl@val+1,w
  1507     0476  0470               	iorwf	___xxtofl@val,w
  1508     0477  1D03               	skipz
  1509     0478  2C7A               	goto	u219_21
  1510     0479  2C7B               	goto	u219_20
  1511     047A                     u219_21:
  1512     047A  2C84               	goto	i1l1872
  1513     047B                     u219_20:
  1514     047B                     i1l1868:
  1515     047B  3000               	movlw	0
  1516     047C  00F3               	movwf	?___xxtofl+3
  1517     047D  3000               	movlw	0
  1518     047E  00F2               	movwf	?___xxtofl+2
  1519     047F  3000               	movlw	0
  1520     0480  00F1               	movwf	?___xxtofl+1
  1521     0481  3000               	movlw	0
  1522     0482  00F0               	movwf	?___xxtofl
  1523     0483  2D08               	goto	i1l725
  1524     0484                     i1l1872:
  1525     0484  3096               	movlw	150
  1526     0485  00F9               	movwf	___xxtofl@exp
  1527     0486  2C94               	goto	i1l1876
  1528     0487                     i1l1874:
  1529     0487  3001               	movlw	1
  1530     0488  00F4               	movwf	??___xxtofl
  1531     0489  0874               	movf	??___xxtofl,w
  1532     048A  07F9               	addwf	___xxtofl@exp,f
  1533     048B  3001               	movlw	1
  1534     048C                     u220_25:
  1535     048C  1003               	clrc
  1536     048D  0CFD               	rrf	___xxtofl@arg+3,f
  1537     048E  0CFC               	rrf	___xxtofl@arg+2,f
  1538     048F  0CFB               	rrf	___xxtofl@arg+1,f
  1539     0490  0CFA               	rrf	___xxtofl@arg,f
  1540     0491  3EFF               	addlw	-1
  1541     0492  1D03               	skipz
  1542     0493  2C8C               	goto	u220_25
  1543     0494                     i1l1876:
  1544     0494  30FE               	movlw	254
  1545     0495  057D               	andwf	___xxtofl@arg+3,w
  1546     0496  1D03               	btfss	3,2
  1547     0497  2C99               	goto	u221_21
  1548     0498  2C9A               	goto	u221_20
  1549     0499                     u221_21:
  1550     0499  2C87               	goto	i1l1874
  1551     049A                     u221_20:
  1552     049A  2CB6               	goto	i1l729
  1553     049B                     i1l1878:
  1554     049B  3001               	movlw	1
  1555     049C  00F4               	movwf	??___xxtofl
  1556     049D  0874               	movf	??___xxtofl,w
  1557     049E  07F9               	addwf	___xxtofl@exp,f
  1558     049F                     i1l1880:
  1559     049F  3001               	movlw	1
  1560     04A0  07FA               	addwf	___xxtofl@arg,f
  1561     04A1  3000               	movlw	0
  1562     04A2  1803               	skipnc
  1563     04A3  3001               	movlw	1
  1564     04A4  07FB               	addwf	___xxtofl@arg+1,f
  1565     04A5  3000               	movlw	0
  1566     04A6  1803               	skipnc
  1567     04A7  3001               	movlw	1
  1568     04A8  07FC               	addwf	___xxtofl@arg+2,f
  1569     04A9  3000               	movlw	0
  1570     04AA  1803               	skipnc
  1571     04AB  3001               	movlw	1
  1572     04AC  07FD               	addwf	___xxtofl@arg+3,f
  1573     04AD                     i1l1882:
  1574     04AD  3001               	movlw	1
  1575     04AE                     u222_25:
  1576     04AE  1003               	clrc
  1577     04AF  0CFD               	rrf	___xxtofl@arg+3,f
  1578     04B0  0CFC               	rrf	___xxtofl@arg+2,f
  1579     04B1  0CFB               	rrf	___xxtofl@arg+1,f
  1580     04B2  0CFA               	rrf	___xxtofl@arg,f
  1581     04B3  3EFF               	addlw	-1
  1582     04B4  1D03               	skipz
  1583     04B5  2CAE               	goto	u222_25
  1584     04B6                     i1l729:
  1585     04B6  30FF               	movlw	255
  1586     04B7  057D               	andwf	___xxtofl@arg+3,w
  1587     04B8  1D03               	btfss	3,2
  1588     04B9  2CBB               	goto	u223_21
  1589     04BA  2CBC               	goto	u223_20
  1590     04BB                     u223_21:
  1591     04BB  2C9B               	goto	i1l1878
  1592     04BC                     u223_20:
  1593     04BC  2CC8               	goto	i1l1886
  1594     04BD                     i1l1884:
  1595     04BD  3001               	movlw	1
  1596     04BE  02F9               	subwf	___xxtofl@exp,f
  1597     04BF  3001               	movlw	1
  1598     04C0  00F4               	movwf	??___xxtofl
  1599     04C1                     u224_25:
  1600     04C1  1003               	clrc
  1601     04C2  0DFA               	rlf	___xxtofl@arg,f
  1602     04C3  0DFB               	rlf	___xxtofl@arg+1,f
  1603     04C4  0DFC               	rlf	___xxtofl@arg+2,f
  1604     04C5  0DFD               	rlf	___xxtofl@arg+3,f
  1605     04C6  0BF4               	decfsz	??___xxtofl,f
  1606     04C7  2CC1               	goto	u224_25
  1607     04C8                     i1l1886:
  1608     04C8  1BFC               	btfsc	___xxtofl@arg+2,7
  1609     04C9  2CCB               	goto	u225_21
  1610     04CA  2CCC               	goto	u225_20
  1611     04CB                     u225_21:
  1612     04CB  2CD2               	goto	i1l736
  1613     04CC                     u225_20:
  1614     04CC                     i1l1888:
  1615     04CC  3002               	movlw	2
  1616     04CD  0279               	subwf	___xxtofl@exp,w
  1617     04CE  1803               	skipnc
  1618     04CF  2CD1               	goto	u226_21
  1619     04D0  2CD2               	goto	u226_20
  1620     04D1                     u226_21:
  1621     04D1  2CBD               	goto	i1l1884
  1622     04D2                     u226_20:
  1623     04D2                     i1l736:
  1624     04D2  1879               	btfsc	___xxtofl@exp,0
  1625     04D3  2CD5               	goto	u227_21
  1626     04D4  2CD6               	goto	u227_20
  1627     04D5                     u227_21:
  1628     04D5  2CDE               	goto	i1l737
  1629     04D6                     u227_20:
  1630     04D6                     i1l1890:
  1631     04D6  30FF               	movlw	255
  1632     04D7  05FA               	andwf	___xxtofl@arg,f
  1633     04D8  30FF               	movlw	255
  1634     04D9  05FB               	andwf	___xxtofl@arg+1,f
  1635     04DA  307F               	movlw	127
  1636     04DB  05FC               	andwf	___xxtofl@arg+2,f
  1637     04DC  30FF               	movlw	255
  1638     04DD  05FD               	andwf	___xxtofl@arg+3,f
  1639     04DE                     i1l737:
  1640     04DE  1003               	clrc
  1641     04DF  0CF9               	rrf	___xxtofl@exp,f
  1642     04E0                     i1l1892:
  1643     04E0  0879               	movf	___xxtofl@exp,w
  1644     04E1  00F4               	movwf	??___xxtofl
  1645     04E2  01F5               	clrf	??___xxtofl+1
  1646     04E3  01F6               	clrf	??___xxtofl+2
  1647     04E4  01F7               	clrf	??___xxtofl+3
  1648     04E5  3018               	movlw	24
  1649     04E6                     u228_25:
  1650     04E6  1003               	clrc
  1651     04E7  0DF4               	rlf	??___xxtofl,f
  1652     04E8  0DF5               	rlf	??___xxtofl+1,f
  1653     04E9  0DF6               	rlf	??___xxtofl+2,f
  1654     04EA  0DF7               	rlf	??___xxtofl+3,f
  1655     04EB                     u228_20:
  1656     04EB  3EFF               	addlw	-1
  1657     04EC  1D03               	skipz
  1658     04ED  2CE6               	goto	u228_25
  1659     04EE  0874               	movf	??___xxtofl,w
  1660     04EF  04FA               	iorwf	___xxtofl@arg,f
  1661     04F0  0875               	movf	??___xxtofl+1,w
  1662     04F1  04FB               	iorwf	___xxtofl@arg+1,f
  1663     04F2  0876               	movf	??___xxtofl+2,w
  1664     04F3  04FC               	iorwf	___xxtofl@arg+2,f
  1665     04F4  0877               	movf	??___xxtofl+3,w
  1666     04F5  04FD               	iorwf	___xxtofl@arg+3,f
  1667     04F6                     i1l1894:
  1668     04F6  0878               	movf	___xxtofl@sign,w
  1669     04F7  1903               	btfsc	3,2
  1670     04F8  2CFA               	goto	u229_21
  1671     04F9  2CFB               	goto	u229_20
  1672     04FA                     u229_21:
  1673     04FA  2D00               	goto	i1l1900
